order_id,date_id,customer_id,product_id,employee_id,shipper_id,quantity,unit_price,discount,total_amount
982,1704,7,26,15,18,10,692.76,0.0,6927.6
983,855,15,30,2,4,3,924.18,0.15,2356.659
984,714,10,23,6,5,8,890.83,0.1,6413.976000000001
985,353,10,1,12,4,4,137.43,0.05,522.234
986,1410,8,10,3,7,3,981.3,0.15,2502.3149999999996
987,1415,4,3,1,16,7,52.09,0.0,364.63
988,68,17,19,1,16,2,909.44,0.0,1818.88
989,136,10,22,1,4,2,920.9,0.05,1749.7099999999998
990,1204,7,6,11,12,1,99.87,0.1,89.88300000000001
991,1188,12,12,3,17,10,249.4,0.0,2494.0
992,203,19,25,1,17,4,718.65,0.1,2587.14
993,352,18,1,12,4,4,921.27,0.15,3132.3179999999998
994,751,19,6,8,4,3,836.39,0.15,2132.7945
995,869,7,17,4,14,2,763.8,0.1,1374.84
996,254,15,4,9,5,8,764.65,0.1,5505.48
997,1142,2,3,6,16,2,390.93,0.15,664.581
998,1230,10,22,14,15,4,558.38,0.1,2010.1680000000001
999,1752,14,7,14,3,8,939.69,0.1,6765.768000000001
1000,368,1,22,8,4,7,443.68,0.0,3105.76
1001,245,5,13,7,19,2,744.02,0.05,1413.638
1002,133,12,7,6,7,10,845.59,0.15,7187.514999999999
1003,252,8,27,7,16,5,767.17,0.1,3452.265
1004,1549,13,12,8,20,7,987.65,0.1,6222.195000000001
1005,302,15,4,2,9,8,502.3,0.05,3817.48
1006,61,4,24,1,3,8,681.33,0.05,5178.108
1007,784,20,22,6,5,5,625.75,0.0,3128.75
1008,1557,3,22,13,17,8,794.8,0.05,6040.48
1009,602,16,16,9,9,9,350.18,0.0,3151.62
1010,1565,2,14,15,4,7,455.61,0.15,2710.8795
1011,907,15,2,1,6,9,662.82,0.1,5368.842000000001
1012,1812,6,16,7,5,5,718.57,0.15,3053.9225
1013,1565,4,19,11,16,9,688.52,0.15,5267.178
1014,975,18,28,3,17,1,397.47,0.15,337.84950000000003
1015,1211,13,20,11,12,5,327.28,0.0,1636.3999999999999
1016,1210,2,5,14,12,6,811.46,0.0,4868.76
1017,1568,11,13,2,14,6,992.03,0.15,5059.353
1018,720,2,22,4,8,4,651.6,0.0,2606.4
1019,1410,3,28,5,4,6,178.08,0.1,961.6320000000001
1020,77,15,22,14,14,10,519.61,0.15,4416.685
1021,547,1,23,8,19,1,985.91,0.15,838.0234999999999
1022,1169,13,11,10,4,8,109.06,0.05,828.856
1023,689,16,17,13,11,3,618.68,0.1,1670.436
1024,893,7,16,11,3,9,221.94,0.1,1797.7140000000002
1025,98,10,19,7,8,10,745.46,0.0,7454.6
1026,1470,19,4,10,11,5,76.6,0.15,325.55
1027,875,7,12,13,3,5,509.59,0.1,2293.1549999999997
1028,887,18,11,4,14,7,258.75,0.15,1539.5625
1029,1376,18,6,15,1,9,864.08,0.15,6610.212
1030,437,15,9,15,18,10,854.25,0.15,7261.125
1031,1160,2,17,4,12,8,156.27,0.05,1187.652
1032,1529,10,28,7,14,6,861.58,0.0,5169.4800000000005
1033,1299,7,28,7,9,5,649.58,0.1,2923.11
1034,1407,20,8,7,8,2,158.46,0.0,316.92
1035,503,10,15,8,18,7,427.8,0.0,2994.6
1036,414,6,9,3,1,5,791.77,0.1,3562.965
1037,1349,18,6,11,2,8,784.41,0.0,6275.28
1038,1761,3,11,10,10,2,901.57,0.15,1532.669
1039,745,3,13,14,5,4,120.81,0.0,483.24
1040,1069,19,25,15,17,5,501.49,0.0,2507.45
1041,488,20,4,13,11,6,834.01,0.15,4253.450999999999
1042,1651,8,30,7,7,3,115.75,0.05,329.8875
1043,563,15,14,5,19,1,495.45,0.1,445.905
1044,1433,4,11,9,14,8,685.91,0.1,4938.552
1045,1802,5,12,8,12,5,30.86,0.0,154.3
1046,1724,2,23,15,8,5,557.2,0.1,2507.4
1047,1309,12,29,13,4,9,868.28,0.15,6642.342
1048,796,1,30,7,9,5,99.35,0.05,471.91249999999997
1049,610,7,28,15,6,8,635.04,0.15,4318.272
1050,1617,2,9,14,3,8,476.38,0.15,3239.384
1051,1723,11,23,7,4,3,701.5,0.0,2104.5
1052,721,14,20,12,18,6,458.73,0.0,2752.38
1053,1561,2,21,11,6,8,793.11,0.05,6027.6359999999995
1054,7,13,7,11,10,6,580.05,0.0,3480.2999999999997
1055,324,8,17,12,5,10,688.9,0.1,6200.1
1056,925,16,28,12,5,5,181.74,0.1,817.83
1057,1638,10,7,2,14,6,190.07,0.15,969.3570000000001
1058,1710,19,8,1,1,9,650.64,0.05,5562.972
1059,183,15,7,5,6,1,407.02,0.15,345.967
1060,1230,9,5,2,12,3,947.77,0.0,2843.31
1061,29,17,14,13,15,8,127.33,0.05,967.708
1062,391,9,10,12,16,7,138.9,0.05,923.6850000000001
1063,1229,7,27,5,7,7,188.57,0.05,1253.9904999999999
1064,59,10,9,4,20,8,908.25,0.1,6539.400000000001
1065,1194,15,3,1,16,3,872.73,0.15,2225.4615
1066,1407,7,23,7,14,10,263.66,0.0,2636.6000000000004
1067,1141,2,2,6,8,8,909.14,0.0,7273.12
1068,11,9,17,10,13,5,977.75,0.1,4399.875
1069,271,18,2,10,6,5,178.17,0.15,757.2224999999999
1070,695,15,5,2,11,9,438.6,0.1,3552.6600000000003
1071,240,11,2,3,16,5,750.35,0.15,3188.9874999999997
1072,580,9,20,14,9,9,319.88,0.05,2734.974
1073,647,16,25,3,18,8,62.69,0.05,476.44399999999996
1074,112,8,6,1,16,5,171.92,0.15,730.6599999999999
1075,894,4,29,15,16,1,447.1,0.15,380.035
1076,938,16,4,14,5,2,356.11,0.05,676.609
1077,1779,10,6,14,6,9,824.35,0.05,7048.1925
1078,1196,1,17,13,19,3,422.25,0.0,1266.75
1079,505,16,22,2,11,1,291.44,0.0,291.44
1080,808,12,19,15,4,6,162.24,0.0,973.44
1081,943,16,15,11,9,10,661.43,0.1,5952.87
1082,90,20,15,6,19,3,219.25,0.0,657.75
1083,1642,10,11,13,2,2,551.68,0.15,937.8559999999999
1084,190,13,9,3,8,7,98.3,0.05,653.6949999999999
1085,334,13,25,7,10,3,129.4,0.15,329.97
1086,1641,14,24,13,10,10,139.97,0.0,1399.7
1087,1705,12,17,4,16,8,886.56,0.15,6028.607999999999
1088,550,19,20,7,3,7,812.88,0.05,5405.652
1089,890,14,3,1,17,6,973.54,0.05,5549.178
1090,1327,5,30,8,17,9,93.13,0.15,712.4445
1091,896,3,30,13,16,5,157.12,0.05,746.3199999999999
1092,1402,10,27,4,17,7,302.53,0.0,2117.71
1093,1129,3,30,1,17,2,515.55,0.15,876.435
1094,194,15,22,12,19,5,361.9,0.0,1809.5
1095,1575,17,1,2,15,3,788.32,0.15,2010.216
1096,93,3,14,15,10,6,591.34,0.15,3015.834
1097,1552,15,20,13,9,6,967.05,0.05,5512.1849999999995
1098,433,6,3,12,20,5,872.9,0.0,4364.5
1099,889,18,1,1,13,2,23.17,0.15,39.389
1100,943,13,28,11,20,8,309.77,0.1,2230.344
1101,1415,13,26,5,3,3,143.76,0.05,409.71599999999995
1102,230,1,23,4,1,4,486.31,0.05,1847.9779999999998
1103,1331,8,14,14,18,4,95.23,0.15,323.782
1104,304,16,14,1,4,3,903.39,0.15,2303.6445
1105,994,16,1,14,15,10,250.2,0.1,2251.8
1106,1167,13,2,6,1,2,634.11,0.15,1077.987
1107,852,16,24,10,20,9,999.04,0.0,8991.36
1108,999,13,16,9,19,10,935.93,0.15,7955.404999999999
1109,475,2,17,1,14,10,322.69,0.0,3226.9
1110,549,14,29,8,4,8,626.47,0.1,4510.584000000001
1111,919,14,1,3,10,4,474.55,0.15,1613.47
1112,476,17,8,10,11,10,854.92,0.15,7266.819999999999
1113,269,10,24,12,13,7,834.75,0.1,5258.925
1114,1631,16,26,14,6,10,215.14,0.0,2151.3999999999996
1115,1367,16,5,3,7,3,609.69,0.0,1829.0700000000002
1116,1626,14,16,5,8,4,561.26,0.0,2245.04
1117,735,9,12,11,6,3,829.67,0.0,2489.0099999999998
1118,1653,3,11,7,4,10,234.42,0.05,2226.99
1119,997,9,11,13,12,1,772.39,0.1,695.151
1120,310,17,20,11,4,1,927.37,0.15,788.2645
1121,1637,15,27,13,4,2,783.84,0.0,1567.68
1122,1687,18,2,9,4,3,633.63,0.05,1805.8455
1123,741,6,24,5,15,9,503.41,0.0,4530.6900000000005
1124,316,12,11,14,5,2,850.11,0.15,1445.187
1125,852,1,8,14,16,6,293.89,0.05,1675.1729999999998
1126,175,9,12,12,14,6,633.15,0.05,3608.9549999999995
1127,311,17,14,13,8,3,803.75,0.15,2049.5625
1128,839,15,28,9,12,1,448.15,0.0,448.15
1129,1470,17,3,2,11,6,407.63,0.05,2323.4909999999995
1130,889,2,13,13,2,3,903.49,0.0,2710.4700000000003
1131,1294,17,10,7,13,9,874.81,0.1,7085.960999999999
1132,705,1,27,5,17,10,921.25,0.15,7830.625
1133,914,7,29,9,20,10,655.52,0.1,5899.68
1134,1818,13,25,4,10,2,46.6,0.1,83.88000000000001
1135,799,5,17,9,10,4,101.89,0.1,366.80400000000003
1136,1068,11,25,11,6,1,37.61,0.1,33.849000000000004
1137,495,10,24,7,17,2,734.67,0.1,1322.406
1138,532,17,12,2,2,2,454.25,0.0,908.5
1139,929,11,8,13,19,10,717.5,0.05,6816.25
1140,718,10,10,11,19,3,717.21,0.05,2044.0485
1141,216,11,17,10,7,6,459.77,0.05,2620.689
1142,1458,14,27,7,3,2,71.57,0.05,135.98299999999998
1143,976,7,15,2,12,9,408.73,0.15,3126.7845
1144,1786,9,19,8,14,8,692.13,0.15,4706.4839999999995
1145,1499,14,27,3,5,9,135.85,0.15,1039.2524999999998
1146,265,17,28,9,4,4,460.88,0.0,1843.52
1147,1529,6,18,6,4,10,853.79,0.0,8537.9
1148,248,12,19,5,2,9,161.77,0.1,1310.337
1149,625,12,10,5,16,1,793.29,0.05,753.6254999999999
1150,1606,19,14,1,10,5,223.43,0.15,949.5775000000001
1151,5,4,18,6,3,1,423.4,0.1,381.06
1152,1159,15,29,6,13,8,836.12,0.05,6354.512
1153,1561,5,17,11,15,8,670.55,0.05,5096.179999999999
1154,1775,11,3,13,20,10,415.53,0.05,3947.534999999999
1155,810,11,18,1,15,5,649.46,0.05,3084.935
1156,1449,1,19,11,10,9,648.71,0.0,5838.39
1157,395,20,18,10,2,10,526.54,0.15,4475.589999999999
1158,1030,1,4,11,18,3,962.75,0.1,2599.425
1159,1612,7,8,14,19,8,93.8,0.1,675.36
1160,823,19,2,8,1,6,442.65,0.15,2257.5149999999994
1161,50,17,11,7,9,2,123.5,0.0,247.0
1162,1110,6,10,3,6,5,770.62,0.05,3660.4449999999997
1163,629,14,22,3,2,10,961.51,0.05,9134.345
1164,56,2,10,7,4,6,151.04,0.1,815.616
1165,529,13,27,15,4,1,210.53,0.05,200.0035
1166,1010,17,25,9,13,2,276.59,0.1,497.86199999999997
1167,952,18,14,2,16,1,413.42,0.05,392.749
1168,1815,1,9,9,19,2,253.85,0.05,482.31499999999994
1169,624,19,14,8,3,9,211.42,0.05,1807.6409999999998
1170,765,18,6,13,8,9,953.09,0.15,7291.138499999999
1171,86,1,27,8,20,5,656.53,0.05,3118.5174999999995
1172,2,2,30,15,16,5,601.89,0.15,2558.0325
1173,720,7,19,14,17,5,55.03,0.0,275.15
1174,616,3,13,12,4,3,727.82,0.1,1965.114
1175,1799,14,7,10,17,6,885.09,0.1,4779.486
1176,1301,9,25,12,15,5,253.47,0.1,1140.615
1177,700,7,15,10,11,1,914.88,0.05,869.136
1178,1324,1,20,8,1,1,675.98,0.15,574.583
1179,1139,16,25,7,18,2,789.43,0.0,1578.86
1180,1104,1,29,14,15,2,359.46,0.15,611.082
1181,1695,20,12,7,6,1,133.52,0.1,120.168
1182,396,15,1,4,1,5,683.75,0.1,3076.875
1183,393,3,27,10,10,4,241.92,0.15,822.5279999999999
1184,744,2,9,8,20,4,17.06,0.15,58.00399999999999
1185,228,9,19,9,16,3,556.27,0.05,1585.3694999999998
1186,134,19,5,12,3,3,267.03,0.05,761.0354999999998
1187,1805,17,24,13,9,4,849.19,0.0,3396.76
1188,1420,18,20,5,18,8,11.94,0.15,81.192
1189,1313,2,28,6,14,7,281.3,0.15,1673.7350000000001
1190,1015,12,17,13,2,4,56.5,0.15,192.1
1191,1091,15,11,1,13,4,341.36,0.0,1365.44
1192,1511,8,23,7,3,4,204.91,0.1,737.676
1193,637,3,21,11,4,1,485.17,0.0,485.17
1194,1214,11,27,5,8,2,478.84,0.1,861.9119999999999
1195,1705,2,27,6,17,4,944.11,0.15,3209.974
1196,1565,4,21,8,19,2,94.68,0.0,189.36
1197,69,13,11,15,3,3,71.38,0.15,182.01899999999998
1198,113,10,20,11,14,2,110.81,0.0,221.62
1199,1146,2,10,14,13,7,104.87,0.15,623.9765
1200,478,20,26,11,20,1,458.88,0.15,390.048
1201,1629,14,29,10,20,2,346.22,0.0,692.44
1202,930,17,11,10,7,2,111.66,0.0,223.32
1203,1215,7,29,10,5,9,263.72,0.15,2017.4580000000003
1204,986,20,15,3,8,3,799.06,0.0,2397.18
1205,262,10,19,7,17,6,318.08,0.05,1813.056
1206,302,16,10,10,11,5,375.14,0.0,1875.6999999999998
1207,1061,19,22,11,5,1,245.01,0.0,245.01
1208,865,12,7,4,7,2,348.14,0.15,591.838
1209,1423,15,20,12,11,10,570.44,0.1,5133.960000000001
1210,1262,10,14,6,6,2,459.76,0.0,919.52
1211,1016,8,30,1,8,4,471.87,0.05,1793.106
1212,490,16,24,13,11,7,213.26,0.05,1418.1789999999999
1213,1692,1,12,1,3,6,39.72,0.0,238.32
1214,292,10,15,4,19,6,53.47,0.0,320.82
1215,408,7,10,3,8,5,721.65,0.1,3247.425
1216,1736,18,8,3,7,1,184.32,0.1,165.888
1217,208,1,27,11,5,7,658.32,0.0,4608.240000000001
1218,694,7,10,8,8,6,811.39,0.05,4624.923
1219,1080,20,29,7,3,2,152.99,0.05,290.681
1220,1628,7,7,9,13,6,324.77,0.15,1656.3269999999998
1221,1303,8,30,1,20,10,197.21,0.1,1774.89
1222,1618,5,11,4,2,5,874.12,0.15,3715.01
1223,429,3,26,8,20,2,175.76,0.15,298.792
1224,1539,17,12,8,17,8,187.21,0.1,1347.912
1225,1077,16,23,8,16,5,585.37,0.0,2926.85
1226,425,8,29,4,15,4,401.94,0.1,1446.984
1227,871,13,19,3,12,5,555.05,0.05,2636.4874999999997
1228,1540,3,10,8,17,6,237.88,0.0,1427.28
1229,953,17,20,6,14,8,472.88,0.15,3215.584
1230,753,16,11,5,13,1,187.77,0.05,178.3815
1231,544,3,12,15,3,5,844.18,0.0,4220.9
1232,1610,9,30,4,4,2,80.64,0.0,161.28
1233,1119,7,11,4,11,5,309.69,0.1,1393.605
1234,391,20,5,14,18,5,18.45,0.1,83.025
1235,578,12,26,7,13,10,760.23,0.0,7602.3
1236,967,17,25,3,13,4,234.66,0.05,891.708
1237,972,8,17,10,18,8,725.29,0.15,4931.972
1238,698,3,11,14,7,7,772.43,0.15,4595.9585
1239,430,15,15,14,18,1,380.95,0.05,361.9025
1240,626,1,16,13,12,6,233.24,0.15,1189.5240000000001
1241,1405,13,25,13,18,5,332.82,0.0,1664.1
1242,1163,2,30,3,5,6,572.51,0.15,2919.801
1243,781,7,13,2,18,7,196.46,0.0,1375.22
1244,674,19,15,11,10,2,179.71,0.05,341.449
1245,66,20,16,1,6,4,78.8,0.15,267.91999999999996
1246,582,7,8,5,17,2,460.12,0.1,828.216
1247,1062,1,6,6,14,7,165.47,0.0,1158.29
1248,265,18,14,8,3,7,955.55,0.05,6354.407499999999
1249,267,7,10,7,16,3,607.67,0.1,1640.7089999999998
1250,1204,7,17,12,15,5,209.69,0.05,996.0275
1251,913,3,27,7,20,4,530.6,0.15,1804.04
1252,943,15,19,1,3,5,649.84,0.15,2761.82
1253,711,10,13,10,6,7,256.64,0.15,1527.008
1254,938,13,30,11,6,10,104.58,0.0,1045.8
1255,491,6,9,15,18,5,669.99,0.0,3349.95
1256,1430,7,30,8,14,9,130.02,0.1,1053.162
1257,157,4,17,13,11,7,456.43,0.1,2875.5090000000005
1258,425,17,2,8,1,2,642.48,0.15,1092.216
1259,781,11,24,7,7,7,47.4,0.1,298.62
1260,235,5,11,11,15,8,466.74,0.0,3733.92
1261,1124,8,23,8,5,8,822.22,0.05,6248.872
1262,350,1,20,2,6,5,132.91,0.15,564.8675
1263,345,3,22,13,1,5,161.96,0.1,728.82
1264,365,7,23,1,18,4,447.64,0.0,1790.56
1265,1714,17,21,11,4,7,693.44,0.15,4125.968
1266,108,20,1,1,13,4,929.53,0.1,3346.308
1267,489,7,3,1,14,1,989.4,0.1,890.46
1268,1681,7,22,11,3,4,959.16,0.0,3836.64
1269,1633,6,24,3,2,7,517.38,0.1,3259.494
1270,661,18,21,4,20,4,934.98,0.15,3178.932
1271,877,4,8,4,4,6,330.13,0.0,1980.78
1272,824,11,1,7,7,8,227.9,0.1,1640.88
1273,1332,20,12,1,3,4,416.99,0.15,1417.766
1274,209,18,26,15,19,3,259.42,0.0,778.26
1275,1229,11,21,12,13,3,338.73,0.1,914.571
1276,1744,16,3,6,1,10,912.98,0.15,7760.329999999999
1277,784,17,21,12,8,9,591.59,0.0,5324.31
1278,477,1,20,13,4,5,244.03,0.15,1037.1275
1279,1551,8,20,2,2,3,380.78,0.1,1028.106
1280,414,5,13,4,2,4,924.18,0.15,3142.2119999999995
1281,1514,11,5,5,11,1,525.66,0.15,446.811
1282,1328,10,25,1,8,6,349.3,0.05,1991.01
1283,1105,2,30,15,8,4,611.98,0.15,2080.732
1284,1068,11,6,8,1,2,871.17,0.0,1742.34
1285,395,2,21,3,7,3,100.84,0.05,287.39399999999995
1286,484,17,3,7,15,5,172.52,0.05,819.47
1287,502,14,6,10,8,5,292.5,0.15,1243.125
1288,1302,7,9,14,16,2,951.5,0.1,1712.7
1289,816,13,6,8,15,7,510.24,0.15,3035.9280000000003
1290,1558,5,27,13,16,1,764.31,0.15,649.6634999999999
1291,1750,3,25,15,10,10,541.83,0.05,5147.385
1292,527,13,15,5,15,5,381.4,0.15,1620.95
1293,148,11,5,12,16,4,163.18,0.05,620.084
1294,9,1,28,9,12,8,410.51,0.15,2791.468
1295,809,12,13,8,10,10,80.52,0.0,805.1999999999999
1296,255,13,30,10,6,4,765.32,0.1,2755.152
1297,1580,12,17,12,16,6,699.49,0.15,3567.3990000000003
1298,869,8,8,8,2,6,634.64,0.0,3807.84
1299,1429,5,9,10,15,3,261.75,0.05,745.9875
1300,26,4,25,2,13,7,709.01,0.0,4963.07
1301,1062,7,29,7,6,7,260.34,0.1,1640.1419999999998
1302,1026,18,22,15,13,10,314.9,0.15,2676.65
1303,1542,3,4,11,19,6,816.09,0.1,4406.886
1304,1534,7,30,12,13,5,16.36,0.05,77.71
1305,1672,16,1,2,3,7,529.71,0.1,3337.1730000000002
1306,1502,14,6,3,12,3,707.01,0.05,2014.9784999999997
1307,997,6,17,2,15,10,816.23,0.05,7754.1849999999995
1308,412,2,24,3,7,5,983.12,0.15,4178.26
1309,903,20,4,14,6,2,300.19,0.15,510.323
1310,256,9,3,6,1,10,242.43,0.15,2060.655
1311,1378,4,1,1,9,1,668.67,0.0,668.67
1312,199,7,17,13,1,7,606.96,0.1,3823.8480000000004
1313,996,16,25,6,20,7,343.18,0.1,2162.034
1314,646,8,12,11,13,7,614.7,0.1,3872.6100000000006
1315,1789,11,26,2,1,8,871.84,0.15,5928.512
1316,1486,5,1,10,4,9,286.67,0.05,2451.0285
1317,755,15,20,11,16,9,419.0,0.05,3582.45
1318,7,11,1,11,12,1,969.9,0.1,872.91
1319,1389,15,8,10,16,7,741.81,0.0,5192.67
1320,714,14,30,15,16,2,736.93,0.1,1326.474
1321,1244,7,23,3,17,10,787.01,0.0,7870.1
1322,262,16,26,2,10,9,987.35,0.15,7553.227499999999
1323,345,15,4,8,18,4,250.92,0.05,953.4959999999999
1324,1543,3,4,7,1,3,929.71,0.1,2510.217
1325,786,9,8,12,9,8,951.99,0.0,7615.92
1326,1363,5,30,9,16,2,797.59,0.1,1435.662
1327,1786,8,30,10,20,2,647.55,0.15,1100.8349999999998
1328,1470,13,21,11,18,7,810.36,0.05,5388.894
1329,531,4,10,2,4,2,346.84,0.05,658.9959999999999
1330,1525,4,19,6,5,6,954.53,0.0,5727.18
1331,637,2,19,9,7,7,980.05,0.1,6174.315
1332,1580,12,26,11,5,9,667.11,0.05,5703.790499999999
1333,219,13,1,9,15,6,153.25,0.1,827.5500000000001
1334,1715,8,16,11,15,3,605.45,0.05,1725.5325
1335,1530,2,20,6,10,9,990.43,0.0,8913.869999999999
1336,561,19,16,11,7,8,298.58,0.15,2030.3439999999998
1337,121,11,5,14,7,4,703.4,0.0,2813.6
1338,1773,6,28,8,13,5,984.55,0.05,4676.6125
1339,45,18,13,6,14,8,990.41,0.15,6734.788
1340,801,3,17,12,10,5,699.41,0.05,3322.1974999999998
1341,1436,18,13,2,5,6,754.74,0.0,4528.4400000000005
1342,1741,10,15,11,6,10,146.19,0.15,1242.615
1343,597,5,7,4,7,1,368.6,0.0,368.6
1344,1390,5,13,7,6,1,105.09,0.15,89.3265
1345,368,2,4,9,11,10,439.48,0.05,4175.06
1346,1285,13,8,1,4,4,402.68,0.1,1449.6480000000001
1347,1409,20,6,11,13,2,779.95,0.15,1325.915
1348,564,15,12,1,4,2,91.81,0.15,156.077
1349,1314,17,8,1,19,10,987.48,0.15,8393.58
1350,561,4,26,10,6,7,489.35,0.15,2911.6325
1351,612,19,5,2,11,2,716.63,0.05,1361.597
1352,831,1,13,9,18,9,493.68,0.0,4443.12
1353,1544,7,22,15,4,3,863.38,0.05,2460.633
1354,11,18,15,13,11,2,48.75,0.05,92.625
1355,1337,6,3,9,9,1,93.76,0.0,93.76
1356,1037,10,12,9,6,7,977.33,0.0,6841.31
1357,509,10,2,9,10,9,450.47,0.15,3446.0955000000004
1358,1424,11,17,15,12,10,542.83,0.05,5156.885
1359,1409,4,22,14,2,4,46.37,0.05,176.206
1360,614,7,5,10,18,4,595.87,0.1,2145.132
1361,264,20,14,2,18,5,268.07,0.05,1273.3324999999998
1362,820,15,3,5,14,3,540.55,0.0,1621.6499999999999
1363,1290,9,21,12,7,6,568.01,0.05,3237.6569999999997
1364,860,5,11,13,14,7,35.65,0.05,237.07249999999996
1365,159,9,4,9,4,9,412.71,0.1,3342.951
1366,1312,3,12,15,11,5,154.87,0.05,735.6324999999999
1367,561,1,4,7,8,7,952.27,0.0,6665.889999999999
1368,360,17,24,15,10,10,823.13,0.15,6996.605
1369,196,17,12,12,19,5,556.03,0.0,2780.1499999999996
1370,99,6,11,13,13,3,351.72,0.15,896.8860000000001
1371,977,19,5,5,1,9,716.09,0.05,6122.5695000000005
1372,293,13,19,12,9,1,919.26,0.1,827.3340000000001
1373,1449,8,22,10,14,8,191.27,0.1,1377.144
1374,1636,15,17,5,9,7,525.39,0.05,3493.8435
1375,626,3,10,7,11,2,638.33,0.0,1276.66
1376,1495,8,3,3,19,1,93.74,0.1,84.366
1377,1135,16,26,14,1,7,680.26,0.05,4523.728999999999
1378,983,16,17,11,18,2,411.42,0.05,781.698
1379,1703,1,23,7,18,6,251.78,0.0,1510.68
1380,1244,15,6,11,17,4,183.07,0.1,659.052
1381,1720,5,17,6,2,7,500.55,0.05,3328.6575
1382,765,4,11,15,8,9,852.27,0.0,7670.43
1383,595,10,16,5,9,4,12.21,0.15,41.514
1384,446,10,30,15,17,1,936.06,0.15,795.651
1385,118,12,1,10,15,6,305.37,0.0,1832.22
1386,11,12,29,12,6,7,360.99,0.0,2526.9300000000003
1387,883,16,7,2,17,9,899.52,0.15,6881.328
1388,254,16,1,3,9,4,475.99,0.1,1713.564
1389,613,12,14,15,6,9,813.43,0.0,7320.87
1390,899,15,6,3,12,7,15.75,0.05,104.7375
1391,227,7,10,1,5,7,426.85,0.1,2689.155
1392,65,6,22,4,16,5,127.6,0.15,542.3
1393,1127,16,26,11,5,6,753.58,0.15,3843.2580000000003
1394,1028,13,5,2,4,1,134.86,0.1,121.37400000000001
1395,1025,1,25,11,8,1,681.53,0.1,613.377
1396,880,20,24,1,14,8,296.57,0.15,2016.676
1397,170,14,8,10,5,9,194.99,0.1,1579.419
1398,1571,4,28,5,8,7,206.43,0.0,1445.01
1399,1436,17,20,3,7,10,632.62,0.05,6009.889999999999
1400,470,4,5,7,2,5,990.49,0.05,4704.827499999999
1401,874,1,20,4,3,1,386.55,0.1,347.89500000000004
1402,1434,8,8,6,14,8,70.74,0.15,481.0319999999999
1403,1319,2,10,2,9,6,287.75,0.1,1553.8500000000001
1404,1458,14,8,6,2,3,50.48,0.0,151.44
1405,1353,11,7,5,16,5,909.4,0.0,4547.0
1406,883,6,9,8,12,6,311.31,0.0,1867.8600000000001
1407,1371,1,22,9,5,6,366.96,0.1,1981.5839999999998
1408,1522,19,17,10,12,4,653.75,0.05,2484.25
1409,1197,13,3,15,4,3,633.26,0.0,1899.78
1410,85,19,30,15,7,4,707.61,0.0,2830.44
1411,154,18,20,6,10,8,989.75,0.05,7522.099999999999
1412,1093,5,2,3,7,7,554.99,0.1,3496.4370000000004
1413,1797,18,12,15,12,8,633.57,0.0,5068.56
1414,894,3,16,7,17,9,792.98,0.05,6779.978999999999
1415,1228,9,23,3,10,1,956.24,0.0,956.24
1416,1627,7,24,14,13,8,687.85,0.0,5502.8
1417,339,15,25,9,13,9,781.58,0.15,5979.087
1418,1244,9,7,3,1,3,576.18,0.0,1728.54
1419,1801,17,15,9,17,5,310.38,0.05,1474.305
1420,607,9,18,2,6,4,55.16,0.05,209.60799999999998
1421,598,2,21,3,9,3,277.73,0.0,833.19
1422,1316,8,27,4,18,2,11.39,0.1,20.502000000000002
1423,1296,20,12,6,3,9,271.4,0.05,2320.47
1424,837,20,10,6,2,1,825.69,0.05,784.4055
1425,1497,9,6,5,1,9,660.74,0.0,5946.66
1426,1480,13,21,5,20,9,214.1,0.15,1637.8649999999998
1427,452,11,9,4,19,7,164.09,0.05,1091.1985
1428,1495,14,12,3,16,2,501.0,0.15,851.6999999999999
1429,379,6,7,10,16,3,651.09,0.0,1953.27
1430,636,6,29,3,13,10,195.97,0.05,1861.715
1431,148,14,8,8,13,2,727.06,0.05,1381.4139999999998
1432,1489,1,20,2,13,7,30.51,0.0,213.57000000000002
1433,1564,2,5,4,3,5,151.21,0.0,756.0500000000001
1434,1623,1,26,2,18,6,854.19,0.0,5125.14
1435,415,5,16,13,19,8,817.31,0.1,5884.632
1436,680,16,5,4,2,9,695.12,0.0,6256.08
1437,44,2,4,9,10,2,516.43,0.15,877.9309999999999
1438,291,1,30,4,1,4,432.86,0.05,1644.868
1439,724,10,8,15,13,2,496.9,0.0,993.8
1440,460,4,10,6,3,10,340.39,0.1,3063.5099999999998
1441,174,2,20,3,6,7,535.18,0.05,3558.9469999999997
1442,1392,14,5,15,10,10,819.39,0.1,7374.51
1443,1793,4,9,15,16,6,933.55,0.0,5601.299999999999
1444,1616,1,28,15,5,3,327.05,0.15,833.9775000000001
1445,915,16,27,2,4,10,433.18,0.1,3898.6200000000003
1446,297,3,11,3,6,7,359.08,0.15,2136.526
1447,869,16,23,7,20,6,146.84,0.05,836.9879999999999
1448,785,14,18,8,18,9,497.68,0.05,4255.164
1449,788,3,19,12,14,9,582.1,0.05,4976.955
1450,1440,3,8,6,1,4,993.97,0.0,3975.88
1451,743,18,16,3,4,1,912.25,0.1,821.025
1452,1739,5,10,8,5,9,972.1,0.15,7436.565
1453,497,7,27,4,2,3,126.06,0.05,359.271
1454,774,1,23,7,12,1,704.39,0.0,704.39
1455,977,20,28,3,1,3,371.59,0.0,1114.77
1456,502,3,1,10,14,3,767.76,0.15,1957.7879999999998
